[0.136s] Invoking command in '/home/boppermon/ngcp_robot/src/robot-_URDF/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/boppermon/ros2_ws/install/my_robot_controller:/home/boppermon/ros2_ws/install/circumference:/opt/ros/iron /usr/bin/cmake /home/boppermon/ngcp_robot/src/robot-_URDF -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/boppermon/ngcp_robot/src/robot-_URDF/install/articubot_one
[0.150s] -- Found ament_cmake: 2.0.3 (/opt/ros/iron/share/ament_cmake/cmake)
[0.327s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.335s] -- Found ament_lint_auto: 0.14.2 (/opt/ros/iron/share/ament_lint_auto/cmake)
[0.415s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.449s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.449s] -- Configured cppcheck include dirs: 
[0.449s] -- Configured cppcheck exclude dirs and/or files: 
[0.483s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.483s] -- Configured cpplint exclude dirs and/or files: 
[0.487s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.487s] -- Configured 'flake8' exclude dirs and/or files: 
[0.494s] -- Added test 'lint_cmake' to check CMake code style
[0.497s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.519s] -- Added test 'uncrustify' to check C / C++ code style
[0.519s] -- Configured uncrustify additional arguments: 
[0.523s] -- Added test 'xmllint' to check XML markup files
[0.524s] -- Configuring done
[0.527s] -- Generating done
[0.549s] -- Build files have been written to: /home/boppermon/ngcp_robot/src/robot-_URDF/build/articubot_one
[0.554s] Invoked command in '/home/boppermon/ngcp_robot/src/robot-_URDF/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/boppermon/ros2_ws/install/my_robot_controller:/home/boppermon/ros2_ws/install/circumference:/opt/ros/iron /usr/bin/cmake /home/boppermon/ngcp_robot/src/robot-_URDF -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/boppermon/ngcp_robot/src/robot-_URDF/install/articubot_one
[0.559s] Invoking command in '/home/boppermon/ngcp_robot/src/robot-_URDF/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/boppermon/ros2_ws/install/my_robot_controller:/home/boppermon/ros2_ws/install/circumference:/opt/ros/iron /usr/bin/cmake --build /home/boppermon/ngcp_robot/src/robot-_URDF/build/articubot_one -- -j8 -l8
[0.597s] Invoked command in '/home/boppermon/ngcp_robot/src/robot-_URDF/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/boppermon/ros2_ws/install/my_robot_controller:/home/boppermon/ros2_ws/install/circumference:/opt/ros/iron /usr/bin/cmake --build /home/boppermon/ngcp_robot/src/robot-_URDF/build/articubot_one -- -j8 -l8
[0.630s] Invoking command in '/home/boppermon/ngcp_robot/src/robot-_URDF/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/boppermon/ros2_ws/install/my_robot_controller:/home/boppermon/ros2_ws/install/circumference:/opt/ros/iron /usr/bin/cmake --install /home/boppermon/ngcp_robot/src/robot-_URDF/build/articubot_one
[0.637s] -- Install configuration: ""
[0.638s] -- Execute custom install script
[0.638s] -- Up-to-date symlink: /home/boppermon/ngcp_robot/src/robot-_URDF/install/articubot_one/share/articubot_one/config/ball_tracker_params_robot.yaml
[0.638s] -- Up-to-date symlink: /home/boppermon/ngcp_robot/src/robot-_URDF/install/articubot_one/share/articubot_one/config/ball_tracker_params_sim.yaml
[0.639s] -- Up-to-date symlink: /home/boppermon/ngcp_robot/src/robot-_URDF/install/articubot_one/share/articubot_one/config/drive_bot.rviz
[0.639s] -- Up-to-date symlink: /home/boppermon/ngcp_robot/src/robot-_URDF/install/articubot_one/share/articubot_one/config/empty.yaml
[0.640s] -- Up-to-date symlink: /home/boppermon/ngcp_robot/src/robot-_URDF/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
[0.640s] -- Up-to-date symlink: /home/boppermon/ngcp_robot/src/robot-_URDF/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
[0.641s] -- Up-to-date symlink: /home/boppermon/ngcp_robot/src/robot-_URDF/install/articubot_one/share/articubot_one/config/joystick.yaml
[0.641s] -- Up-to-date symlink: /home/boppermon/ngcp_robot/src/robot-_URDF/install/articubot_one/share/articubot_one/config/main.rviz
[0.641s] -- Up-to-date symlink: /home/boppermon/ngcp_robot/src/robot-_URDF/install/articubot_one/share/articubot_one/config/map.rviz
[0.641s] -- Up-to-date symlink: /home/boppermon/ngcp_robot/src/robot-_URDF/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
[0.641s] -- Up-to-date symlink: /home/boppermon/ngcp_robot/src/robot-_URDF/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[0.642s] -- Up-to-date symlink: /home/boppermon/ngcp_robot/src/robot-_URDF/install/articubot_one/share/articubot_one/config/nav2_params.yaml
[0.642s] -- Up-to-date symlink: /home/boppermon/ngcp_robot/src/robot-_URDF/install/articubot_one/share/articubot_one/config/twist_mux.yaml
[0.642s] -- Up-to-date symlink: /home/boppermon/ngcp_robot/src/robot-_URDF/install/articubot_one/share/articubot_one/config/view_bot.rviz
[0.642s] -- Up-to-date symlink: /home/boppermon/ngcp_robot/src/robot-_URDF/install/articubot_one/share/articubot_one/description/camera.xacro
[0.643s] -- Up-to-date symlink: /home/boppermon/ngcp_robot/src/robot-_URDF/install/articubot_one/share/articubot_one/description/depth_camera.xacro
[0.643s] -- Up-to-date symlink: /home/boppermon/ngcp_robot/src/robot-_URDF/install/articubot_one/share/articubot_one/description/face.xacro
[0.643s] -- Up-to-date symlink: /home/boppermon/ngcp_robot/src/robot-_URDF/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[0.643s] -- Up-to-date symlink: /home/boppermon/ngcp_robot/src/robot-_URDF/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[0.644s] -- Up-to-date symlink: /home/boppermon/ngcp_robot/src/robot-_URDF/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[0.644s] -- Up-to-date symlink: /home/boppermon/ngcp_robot/src/robot-_URDF/install/articubot_one/share/articubot_one/description/robot_core.xacro
[0.644s] -- Up-to-date symlink: /home/boppermon/ngcp_robot/src/robot-_URDF/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[0.644s] -- Up-to-date symlink: /home/boppermon/ngcp_robot/src/robot-_URDF/install/articubot_one/share/articubot_one/launch/ball_tracker.launch.py
